targetCohortIds,from,to,category
"1,4,5",SABA,SABA+SAMA,stepup
"1,4,5",SABA,SABA+ICS,stepup
"1,4,5",SABA,ICS,stepup
"1,4,5",SABA,LTRA,stepup
"1,4,5",SAMA,SABA+SAMA,stepup
"1,4,5",SAMA,SABA+ICS,stepup
"1,4,5",SAMA,ICS,stepup
"1,4,5",SAMA,LTRA,stepup
"1,4,5",ICS,ICS+LABA,stepup
"1,4,5",ICS,ICS+LAMA,stepup
"1,4,5",ICS,ICS+LTRA,stepup
"1,4,5",ICS+LABA,ICS+LABA+LAMA,stepup
"1,4,5",ICS+LABA,ICS+LABA+OCS,stepup
"1,4,5",ICS+LABA,ICS+LABA+Anti IgE,stepup
"1,4,5",ICS+LABA,ICS+LABA+Anti IL5,stepup
"1,4,5",ICS+LABA,ICS+LABA+Anti IL4R,stepup
"1,4,5",ICS+LTRA,ICS+LABA+LAMA,stepup
"1,4,5",ICS+LTRA,ICS+LABA+LAMA,stepup
"1,4,5",ICS+LTRA,ICS+LABA+OCS,stepup
"1,4,5",ICS+LTRA,ICS+LABA+Anti IgE,stepup
"1,4,5",ICS+LTRA,ICS+LABA+Anti IL5,stepup
"1,4,5",ICS+LTRA,ICS+LABA+Anti IL4R,stepup
"1,4,5",SABA,SAMA,switching
"1,4,5",SAMA,SABA,switching
"1,4,5",ICS,LTRA,switching
"1,4,5",LTRA,ICS,switching
"1,4,5",ICS+LABA,ICS+LTRA,switching
"1,4,5",ICS+LTRA,ICS+LABA,switching
"1,4,5",ICS+LABA,ICS+LAMA,switching
"1,4,5",ICS+LAMA,ICS+LABA,switching
"1,4,5",ICS+LABA+LAMA,ICS+LABA+OCS,switching
"1,4,5",ICS+LABA+LAMA,ICS+LABA+Anti IgE,switching
"1,4,5",ICS+LABA+LAMA,ICS+LABA+Anti IL5,switching
"1,4,5",ICS+LABA+LAMA,ICS+LABA+Anti IL4R,switching
"1,4,5",ICS+LABA+OCS,ICS+LABA+LAMA,switching
"1,4,5",ICS+LABA+OCS,ICS+LABA+Anti IgE,switching
"1,4,5",ICS+LABA+OCS,ICS+LABA+Anti IL5,switching
"1,4,5",ICS+LABA+OCS,ICS+LABA+Anti IL4R,switching
"1,4,5",ICS+LABA+Anti IgE,ICS+LABA+OCS,switching
"1,4,5",ICS+LABA+Anti IgE,ICS+LABA+Anti IL5,switching
"1,4,5",ICS+LABA+Anti IgE,ICS+LABA+Anti IL4R,switching
"1,4,5",ICS+LABA+Anti IL5,ICS+LABA+LAMA,switching
